Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote,Exchange
MGIC,Magic Software Enterprises Ltd.,6.36,$280.95M,1991,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mgic,NASDAQ
CALL,magicJack VocalTec Ltd,7.23,$127.28M,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/call,NASDAQ
MNGA,MagneGas Corporation,1.16,$43.52M,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mnga,NASDAQ
MAG,"Magnetek, Inc.",49.69,$177.12M,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mag,NASDAQ
MGYR,"Magyar Bancorp, Inc.",10.03,$58.33M,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/mgyr,NASDAQ
MHLD,"Maiden Holdings, Ltd.",16.54,$1.21B,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/mhld,NASDAQ
MHLDO,"Maiden Holdings, Ltd.",57.35,$189.26M,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/mhldo,NASDAQ
MSFG,"MainSource Financial Group, Inc.",21.89,$474.33M,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/msfg,NASDAQ
COOL,Majesco Entertainment Company,1.4899,$14.36M,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/cool,NASDAQ
MMYT,MakeMyTrip Limited,14.6,$613.01M,2010,Consumer Services,Transportation Services,http://www.nasdaq.com/symbol/mmyt,NASDAQ
MBUU,"Malibu Boats, Inc.",19.31,$344.85M,2014,Capital Goods,Marine Transportation,http://www.nasdaq.com/symbol/mbuu,NASDAQ
MLVF,"Malvern Bancorp, Inc.",15.0938,$98.99M,n/a,Finance,Banks,http://www.nasdaq.com/symbol/mlvf,NASDAQ
MAMS,"MAM Software Group, Inc.",5.9,$84.3M,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mams,NASDAQ
MANH,"Manhattan Associates, Inc.",64.82,$4.76B,1998,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/manh,NASDAQ
LOAN,"Manhattan Bridge Capital, Inc",4.22,$30.45M,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/loan,NASDAQ
MNTX,"Manitex International, Inc.",6.32,$101.21M,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mntx,NASDAQ
MTEX,"Mannatech, Incorporated",17.375,$46.55M,n/a,Consumer Durables,Specialty Chemicals,http://www.nasdaq.com/symbol/mtex,NASDAQ
MNKD,MannKind Corporation,4.29,$1.76B,2004,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mnkd,NASDAQ
MANT,ManTech International Corporation,29.81,$1.12B,2002,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/mant,NASDAQ
MARA,"Marathon Patent Group, Inc.",3.01,$42.32M,n/a,Miscellaneous,Multi-Sector Companies,http://www.nasdaq.com/symbol/mara,NASDAQ
MCHX,"Marchex, Inc.",4.6,$194.61M,2004,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/mchx,NASDAQ
MARPS,Marine Petroleum Trust,6.5101,$13.02M,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/marps,NASDAQ
MRNS,"Marinus Pharmaceuticals, Inc.",16.49,$234.65M,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mrns,NASDAQ
MKTX,"MarketAxess Holdings, Inc.",97.8,$3.65B,2004,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/mktx,NASDAQ
MKTO,"Marketo, Inc.",30.41,$1.28B,2013,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mkto,NASDAQ
MRKT,Markit Ltd.,26.62,$5.01B,2014,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/mrkt,NASDAQ
MRLN,Marlin Business Services Corp.,15.89,$203.77M,2003,Finance,Major Banks,http://www.nasdaq.com/symbol/mrln,NASDAQ
MAR,Marriott International,72.61,$19.96B,n/a,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mar,NASDAQ
MBII,"Marrone Bio Innovations, Inc.",2.03,$49.53M,2013,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/mbii,NASDAQ
MRTN,"Marten Transport, Ltd.",19.39,$650.91M,1986,Transportation,Trucking Freight/Courier Services,http://www.nasdaq.com/symbol/mrtn,NASDAQ
MMLP,Martin Midstream Partners L.P.,30.67,$1.09B,2002,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/mmlp,NASDAQ
MRVL,Marvell Technology Group Ltd.,12.44,$6.44B,2000,Technology,Semiconductors,http://www.nasdaq.com/symbol/mrvl,NASDAQ
MASI,Masimo Corporation,41.68,$2.19B,2007,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/masi,NASDAQ
MTLS,Materialise NV,8.76,$413.01M,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mtls,NASDAQ
MTRX,Matrix Service Company,19.38,$517.82M,1990,Basic Industries,Engineering & Construction,http://www.nasdaq.com/symbol/mtrx,NASDAQ
MAT,"Mattel, Inc.",23.21,$7.86B,n/a,Consumer Non-Durables,Recreational Products/Toys,http://www.nasdaq.com/symbol/mat,NASDAQ
